"run_dir","metric_loss","metric_accuracy","metric_val_loss","metric_val_accuracy","flag_units","flag_learning_rate","flag_activation","flag_epochs","samples","batch_size","epochs","epochs_completed","metrics","model","loss_function","optimizer","learning_rate","script","start","end","completed","output","source_code","context","type"
"runs/2024-12-23T21-19-21Z",2.0935,0.2305,1.9588,0.2702,26,1e-04,"sigmoid",20,1284,32,20,20,"runs/2024-12-23T21-19-21Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000288403C6E10>",0.00100000004749745,"my_model.R",2024-12-23 21:19:22.32511,2024-12-23 21:19:27.15452,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-19-21Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-19-16Z",2.0161,0.2547,1.8934,0.2702,50,0.01,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-19-16Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002882CB868D0>",0.00100000004749745,"my_model.R",2024-12-23 21:19:17.29504,2024-12-23 21:19:21.95555,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-19-16Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-19-12Z",2.0611,0.2375,1.9347,0.2702,26,0.01,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-19-12Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002880EA68F60>",0.00100000004749745,"my_model.R",2024-12-23 21:19:12.39373,2024-12-23 21:19:16.9062,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-19-12Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-19-07Z",2.0477,0.2461,1.9216,0.2702,50,0.001,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-19-07Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002880E964A58>",0.00100000004749745,"my_model.R",2024-12-23 21:19:07.34584,2024-12-23 21:19:12.04672,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-19-07Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-19-02Z",2.042,0.2422,1.9065,0.2702,26,0.001,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-19-02Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x000002880CF3F828>",0.00100000004749745,"my_model.R",2024-12-23 21:19:02.49725,2024-12-23 21:19:06.9938,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-19-02Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-56Z",2.0475,0.2453,1.9359,0.2826,50,1e-04,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-18-56Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287C4C251D0>",0.00100000004749745,"my_model.R",2024-12-23 21:18:56.88557,2024-12-23 21:19:02.17898,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-56Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-51Z",2.0724,0.2329,1.9436,0.2795,26,1e-04,"tanh",20,1284,32,20,20,"runs/2024-12-23T21-18-51Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000288059F4828>",0.00100000004749745,"my_model.R",2024-12-23 21:18:52.09839,2024-12-23 21:18:56.51676,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-51Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-47Z",2.0864,0.2227,1.9614,0.2702,50,0.01,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-47Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x0000028805382470>",0.00100000004749745,"my_model.R",2024-12-23 21:18:47.53485,2024-12-23 21:18:51.79175,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-47Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-42Z",2.0925,0.2266,1.963,0.2702,26,0.01,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-42Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x0000028802D44EB8>",0.00100000004749745,"my_model.R",2024-12-23 21:18:42.70239,2024-12-23 21:18:47.22094,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-42Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-37Z",2.0644,0.2383,1.959,0.2702,50,0.001,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-37Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x0000028802713CF8>",0.00100000004749745,"my_model.R",2024-12-23 21:18:37.89009,2024-12-23 21:18:42.38926,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-37Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-32Z",2.1029,0.2251,1.9828,0.2702,26,0.001,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-32Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000288020DF828>",0.00100000004749745,"my_model.R",2024-12-23 21:18:33.06528,2024-12-23 21:18:37.588,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-32Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-27Z",2.053,0.25,1.9335,0.2826,50,1e-04,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-27Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 50)                      750         
________________________________________________________________________________
dropout (Dropout)                   (None, 50)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      816         
================================================================================
Total params: 1,790
Trainable params: 1,790
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287FA8D8EF0>",0.00100000004749745,"my_model.R",2024-12-23 21:18:28.18634,2024-12-23 21:18:32.74559,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-27Z/tfruns.d/source.tar.gz","local","training"
"runs/2024-12-23T21-18-22Z",2.0844,0.2157,1.9576,0.2795,26,1e-04,"relu",20,1284,32,20,20,"runs/2024-12-23T21-18-22Z/tfruns.d/metrics.json","Model: ""sequential""
________________________________________________________________________________
Layer (type)                        Output Shape                    Param #     
================================================================================
dense_2 (Dense)                     (None, 14)                      224         
________________________________________________________________________________
dropout_1 (Dropout)                 (None, 14)                      0           
________________________________________________________________________________
dense_1 (Dense)                     (None, 26)                      390         
________________________________________________________________________________
dropout (Dropout)                   (None, 26)                      0           
________________________________________________________________________________
dense (Dense)                       (None, 16)                      432         
================================================================================
Total params: 1,046
Trainable params: 1,046
Non-trainable params: 0
________________________________________________________________________________","categorical_crossentropy","<tensorflow.python.keras.optimizer_v2.rmsprop.RMSprop object at 0x00000287F0C57B00>",0.00100000004749745,"my_model.R",2024-12-23 21:18:23.08909,2024-12-23 21:18:27.88285,TRUE,"
> # Figure out the number of neurons in each layer
> # how big to make the input layer # https://stats.stackexchange.com/questions/181/how-to-choose-t .... [TRUNCATED] 

> # How big to make the hidden layer# # from # https://medium.com/geekculture/introduction-to-neural-network-2f8b8221fbd3#:~:text=Number%20of%20Neuron .... [TRUNCATED] 

> # How big to make the output layer
> num_output_neurons <- length(unique(my_metadata[,""env_package.data.body_site""]))

> FLAGS <- flags(
+   flag_integer(""units"", 128),
+   flag_numeric(""learning_rate"", 0.001),
+   flag_string(""activation"", ""relu""),
+   flag_integer(""e ..."" ... [TRUNCATED] 

> build_model <- function() {
+   model <- keras_model_sequential() %>%
+     layer_dense(units = num_input_neurons, activation = 'relu', input_shape  .... [TRUNCATED] 

> #print(paste(""Dim all_labels"", dim(all_labels)))
> 
> model <- build_model()

> history <- model %>% fit(
+   all_data, all_labels,
+   epochs = FLAGS$epochs,
+   validation_split = 0.2
+ )

> ## Calculate some custom metrics validation accuracy 
> #avg_val_accuracy <- mean(history$metrics$val_accuracy) # avg value accuracy
> #write_run_me .... [TRUNCATED] ","runs/2024-12-23T21-18-22Z/tfruns.d/source.tar.gz","local","training"
